日期,月份,最高温度,最低温度,平均湿度,风速_kmh,降水量_mm,气压_hPa,空气质量指数,天气状况
2024-01-01,1,4.0,-3.6,51.6,11.6,0.5,1015.1,122.0,多云
2024-01-02,1,2.7,-2.7,42.2,12.4,1.9,1018.1,10.0,雪
2024-01-03,1,4.3,-3.0,53.3,2.0,0.0,1018.2,58.0,中雨
2024-01-04,1,6.0,-2.9,36.4,16.6,0.8,1034.5,79.0,晴
2024-01-05,1,2.5,-4.2,58.2,13.7,3.9,998.5,88.0,多云
2024-01-06,1,2.5,-3.0,53.8,17.0,14.4,1007.5,65.0,阴
2024-01-07,1,6.2,-2.3,52.0,2.5,0.3,1024.8,63.0,多云
2024-01-08,1,4.5,-0.8,57.9,22.4,1.5,1010.2,162.0,晴
2024-01-09,1,2.1,-1.6,63.3,11.3,4.8,1020.1,91.0,中雨
2024-01-10,1,4.1,0.2,58.1,17.5,0.7,1014.8,67.0,阴
2024-01-11,1,2.1,-4.2,35.3,6.8,2.4,1029.8,93.0,中雨
2024-01-12,1,2.1,-1.7,39.8,15.1,4.0,1004.1,116.0,中雨
2024-01-13,1,3.5,-2.7,45.0,6.7,2.9,1022.8,97.0,小雨
2024-01-14,1,-0.8,0.3,50.2,8.9,0.6,1027.0,87.0,多云
2024-01-15,1,-0.4,-4.2,54.1,21.6,1.3,1004.9,69.0,阴
2024-01-16,1,1.9,-4.3,44.2,11.0,4.6,1019.3,69.0,晴
2024-01-17,1,1.0,-3.9,51.5,13.1,2.4,1005.3,71.0,阴
2024-01-18,1,3.6,-6.2,44.0,16.4,0.0,1013.2,109.0,晴
2024-01-19,1,1.2,-3.8,45.1,14.5,4.3,1010.9,55.0,阴
2024-01-20,1,0.2,-4.1,38.7,12.8,0.1,993.8,111.0,晴
2024-01-21,1,5.9,-2.8,42.6,13.8,4.1,1016.4,152.0,晴
2024-01-22,1,2.5,-2.5,39.2,24.0,0.7,1014.1,108.0,晴
2024-01-23,1,3.1,-0.2,42.2,11.7,9.5,1024.8,80.0,晴
2024-01-24,1,0.2,-1.6,58.4,13.0,1.4,1017.9,43.0,小雨
2024-01-25,1,1.9,-3.9,42.4,17.3,1.2,1031.3,158.0,小雨
2024-01-26,1,3.2,-4.3,71.1,17.5,0.5,1013.9,48.0,多云
2024-01-27,1,0.7,-2.3,53.9,17.9,1.1,1012.2,129.0,晴
2024-01-28,1,3.8,-5.0,51.5,15.2,6.3,1011.5,121.0,晴
2024-01-29,1,1.8,-0.3,43.1,6.3,16.8,1009.5,86.0,晴
2024-01-30,1,2.4,-1.2,55.6,20.2,1.4,995.3,84.0,晴
2024-01-31,1,1.8,-3.7,45.4,6.3,1.8,1011.2,22.0,中雨
2024-02-01,2,8.7,-3.6,41.0,13.5,2.9,994.0,119.0,晴
2024-02-02,2,5.0,1.0,60.5,,4.9,1014.1,131.0,多云
2024-02-03,2,2.9,-1.2,39.2,11.7,2.0,1000.6,62.0,晴
2024-02-04,2,6.7,0.9,49.2,13.6,1.1,1003.3,100.0,晴
2024-02-05,2,2.6,-3.4,34.4,13.6,1.2,1005.1,107.0,多云
2024-02-06,2,5.4,-1.9,39.7,14.1,2.7,1008.9,129.0,阴
2024-02-07,2,1.1,-1.0,54.2,20.1,0.0,1010.6,106.0,晴
2024-02-08,2,2.4,-0.9,35.0,14.3,2.2,1019.2,41.0,晴
2024-02-09,2,5.4,,54.5,10.8,1.0,1005.9,85.0,多云
2024-02-10,2,6.5,-0.1,45.7,16.8,3.6,1014.3,115.0,晴
2024-02-11,2,5.4,-2.6,35.5,17.9,0.2,1032.3,140.0,晴
2024-02-12,2,4.8,-1.2,45.1,5.9,2.0,1013.5,81.0,雪
2024-02-13,2,4.4,-0.8,47.8,15.0,1.5,1009.1,193.0,阴
2024-02-14,2,2.1,-0.2,45.0,15.5,2.3,1004.3,30.0,阴
2024-02-15,2,3.6,0.1,27.4,10.5,0.2,1008.9,83.0,多云
2024-02-16,2,4.1,-2.7,34.2,18.9,2.0,1003.4,103.0,多云
2024-02-17,2,7.1,-3.3,38.0,11.2,1.9,1012.6,98.0,多云
2024-02-18,2,5.7,0.9,39.4,12.6,1.9,1011.3,57.0,阴
2024-02-19,2,1.5,-0.5,45.0,11.1,,993.2,124.0,小雨
2024-02-20,2,5.7,-2.1,41.4,12.1,2.5,1010.4,121.0,晴
