面积,卧室数,楼龄,楼层,区域,是否学区,是否有地铁,房价
114.9,4.0,32.7,22.0,东城区,0.0,0.0,217350.0
95.9,4.0,4.7,21.0,海淀区,0.0,1.0,238679.0
119.4,3.0,3.4,6.0,,0.0,0.0,200000.0
145.7,4.0,20.3,6.0,丰台区,0.0,1.0,331573.0
93.0,3.0,2.5,23.0,西城区,0.0,1.0,223015.0
93.0,2.0,33.0,16.0,海淀区,1.0,0.0,256791.0
147.4,4.0,0.1,4.0,朝阳区,0.0,1.0,306266.0
123.0,4.0,35.0,30.0,,0.0,1.0,272991.0
85.9,4.0,0.4,11.0,东城区,1.0,0.0,425319.0
116.3,5.0,22.2,30.0,丰台区,0.0,1.0,381338.0
86.1,3.0,7.5,30.0,东城区,1.0,1.0,473462.0
86.0,3.0,49.6,30.0,丰台区,0.0,1.0,218939.0
107.3,4.0,0.8,31.0,丰台区,0.0,1.0,371227.0
42.6,3.0,8.1,24.0,丰台区,0.0,1.0,306667.0
48.3,4.0,34.8,23.0,东城区,0.0,1.0,298239.0
83.1,4.0,7.4,9.0,东城区,1.0,1.0,565156.0
69.6,4.0,9.9,23.0,丰台区,0.0,1.0,470243.0
,,11.9,3.0,海淀区,0.0,1.0,298270.0
72.8,3.0,6.1,19.0,西城区,0.0,1.0,403879.0
57.6,1.0,9.9,31.0,西城区,0.0,0.0,200000.0
144.0,3.0,8.8,8.0,西城区,1.0,0.0,400257.0
93.2,1.0,23.1,5.0,东城区,0.0,0.0,200000.0
102.0,3.0,0.5,4.0,东城区,0.0,0.0,275486.0
57.3,3.0,3.3,24.0,海淀区,0.0,0.0,254075.0
83.7,2.0,30.0,31.0,西城区,0.0,1.0,211839.0
103.3,3.0,22.1,6.0,西城区,1.0,0.0,414127.0
65.5,1.0,6.1,2.0,丰台区,0.0,1.0,200000.0
111.3,1.0,9.7,20.0,东城区,1.0,0.0,208811.0
82.0,4.0,3.2,28.0,西城区,0.0,1.0,396916.0
91.2,3.0,2.1,11.0,海淀区,0.0,1.0,285059.0
81.9,2.0,6.2,4.0,海淀区,1.0,1.0,466015.0
155.6,3.0,,15.0,西城区,0.0,1.0,283136.0
99.6,4.0,8.8,6.0,东城区,0.0,0.0,315049.0
68.3,2.0,0.8,22.0,海淀区,1.0,1.0,355529.0
124.7,3.0,36.6,17.0,丰台区,0.0,,200000.0
63.4,1.0,42.8,30.0,海淀区,1.0,1.0,368316.0
106.3,1.0,12.0,24.0,朝阳区,0.0,0.0,200000.0
41.2,3.0,7.7,6.0,朝阳区,1.0,1.0,474128.0
60.2,3.0,3.7,19.0,东城区,1.0,1.0,467334.0
105.9,3.0,16.8,30.0,西城区,0.0,0.0,200000.0
122.2,4.0,11.5,25.0,东城区,1.0,0.0,428103.0
105.1,5.0,1.8,2.0,东城区,0.0,,256574.0
96.5,3.0,24.2,15.0,东城区,1.0,0.0,426963.0
91.0,3.0,17.3,11.0,东城区,,1.0,351125.0
